Purpose;Aroma
Alpha Acid Composition;3%-4%
Beta Acid Composition;3%
Co-Humulone Composition;23%
Country; Russia
Cone Size;
Cone Density;
Seasonal Maturity;Early
Yield Amount;220 kg/hectare (200 lbs/acre)
Growth Rate;Low
Resistant to;Moderately resistant to downy mildew
Susceptible to;
Storability;Retains 53% alpha acid after 6 months storage at 20ºC (68ºF)
Ease of Harvest;
Total Oil Composition;0.41 mL/100g
Myrcene Oil Composition;30%
Humulene Oil Composition;27%
Caryophyllene Oil;8%
Farnesene Oil;12%
Substitutes;
Style Guide;




"		"Also Known As;Shinshu-Wase, Shinshu Wase
Characteristics;Lemon aromas
Purpose;Aroma
Alpha Acid Composition;4.7%-8.3%
Beta Acid Composition;4%-6.1%
Co-Humulone Composition;51%
Country;Japan
Cone Size;
Cone Density;Loose
Seasonal Maturity;Late
Yield Amount;1790-2470 kg/hectare) (1600-2200 lbs/acre)
Growth Rate;Very high
Resistant to;Resistant to verticillium wilt, moderately resistant to downy mildew
Susceptible to;Infected with the cherry and apple strains of the Prunus Necrotic Ringspot Virus, Hop Latent Virus and American Hop Latent Virus
Storability;Retains 61% alpha acid after 6 months storage at 20ºC (68ºF)
Ease of Harvest;
Total Oil Composition;0.42-0.98 mL/100g
Myrcene Oil Composition;57.5%
Humulene Oil Composition;12%
Caryophyllene Oil;20.3%
Farnesene Oil;0.1%
Substitutes;
Style Guide;




"		"Also Known As;Czech Sladek, VUCH 71
Characteristics;Classic hoppy aroma, flavors of peach passionfruit and grapefruit
Purpose;Aroma
Alpha Acid Composition;4.5%-8%
Beta Acid Composition;4%-7%
Co-Humulone Composition;23%-30%
Country;Czechia
Cone Size;
Cone Density;
Seasonal Maturity;
Yield Amount;
Growth Rate;
Resistant to;
Susceptible to;
Storability;
Ease of Harvest;
Total Oil Composition;1.0-2.0 mL/100g
Myrcene Oil Composition;35%-50%
Humulene Oil Composition;20%-40%
Caryophyllene Oil;9%-14%
Farnesene Oil;1%
Substitutes;
Style Guide;Lager, Pilsner




"		"Also Known As;Sonnet Golding
Characteristics;Deep floral aroma, grass, earth, flavors of oak and honey
Purpose;Aroma
Alpha Acid Composition;2.6%-6%
Beta Acid Composition;
Co-Humulone Composition;
Country;US
Cone Size;
Cone Density;
Seasonal Maturity;
Yield Amount;
Growth Rate;
Resistant to;
Susceptible to;
Storability;
Ease of Harvest;
Total Oil Composition;
Myrcene Oil Composition;
Humulene Oil Composition;
Caryophyllene Oil;
Farnesene Oil;
Substitutes;
Style Guide;English Ales, American Ales, German Ales, Belgian Ales, Lager




"		"Also Known As;Spalter, Spalt Spalter, Spalter Spalt, German Spalt
Characteristics;Earth, spice
Purpose;Aroma
Alpha Acid Composition;2.5%-5.7%
Beta Acid Composition;3%-5%
Co-Humulone Composition;22%-29%
Country;Germany
Cone Size;Small to medium
Cone Density;Compact
Seasonal Maturity;Early
Yield Amount;1120 kg/ hectare (1000 lbs/acre)
Growth Rate;Poor
Resistant to;Resistant to verticillium wilt and downy mildew
Susceptible to;
Storability;Retains 50%-60% alpha acid after 6 months storage at 20ºC (68ºF)
Ease of Harvest;Moderate
Total Oil Composition;0.5-0.9 mL/100g
Myrcene Oil Composition;20%-35%
Humulene Oil Composition;20%-30%
Caryophyllene Oil;8%-13%
Farnesene Oil;12%-18%
Substitutes;
Style Guide;German Ale, Lager, Pilsner, Bock, Kolsch




"		"Also Known As;Select Spalt, Spalt Select
Characteristics;
Purpose;Aroma
Alpha Acid Composition;3%-6.5%
Beta Acid Composition;2%-5%
Co-Humulone Composition;20%-28%
Country;Germany
Cone Size;Small to medium
Cone Density;Compact
Seasonal Maturity;Mid to Late
Yield Amount;1750-2000 kg/hectare (1561-1784 lbs/acre)
Growth Rate;High
Resistant to;Resistant to verticillium wilt and downy mildew
Susceptible to;
Storability;Retains 60%-70% alpha acid after 6 months storage at 20ºC (68ºF)
Ease of Harvest;Difficult
Total Oil Composition;0.5-1.2 mL/100g
Myrcene Oil Composition;40%-50%
Humulene Oil Composition;15%-20%
Caryophyllene Oil;6%-8%
Farnesene Oil;10%-15%
Substitutes;
Style Guide;Kölsch, Belgian Ale, French Ale, Lager, Bock, Helles, Alt, Pilsner, Marzen




"		"Also Known As;
Characteristics;Pleasing continental-style aroma
Purpose;Aroma
Alpha Acid Composition;3.2%
Beta Acid Composition;1.7%
Co-Humulone Composition;24%
Country;Belgium
Cone Size;
Cone Density;
Seasonal Maturity;Early
Yield Amount;560 kg/hectare (500 lbs/acre)
Growth Rate;Low
Resistant to;Tolerant to downy mildew
Susceptible to;
Storability;Retains 82% alpha acid after 6 months storage at 20ºC (68ºF)
Ease of Harvest;
Total Oil Composition;0.47 mL/100g
Myrcene Oil Composition;34%
Humulene Oil Composition;33.9%
Caryophyllene Oil;11.7%
Farnesene Oil;3.7%
Substitutes;
Style Guide;




"		"Also Known As;French Strisselspalt, Strisselspalter
Characteristics;Pleasant continental-style aroma, herbal, floral, spicy, citrus, fruit
Purpose;Aroma
Alpha Acid Composition;1.8%-5.7%
Beta Acid Composition;2.5%-6%
Co-Humulone Composition;20%-27%
Country;France
Cone Size;Medium
Cone Density;Moderate to compact
Seasonal Maturity;Mid
Yield Amount;900 kg/hectare (800 lbs/acre)
Growth Rate;High to Low
Resistant to;Resistant to verticillium wilt
Susceptible to;
Storability;Retains 60%-70% alpha acid after 6 months storage at 20ºC (68ºF)
Ease of Harvest;Moderate
Total Oil Composition;0.6-0.9 mL/100g
Myrcene Oil Composition;35%-52%
Humulene Oil Composition;12%-32%
Caryophyllene Oil;8%-10.3%
Farnesene Oil;< 1%
Substitutes;
Style Guide;Lager, Saison, Blonde Ale, Amber Ale, Belgian Ale, Bock, Maibock, Golden Ale, Belgian Pale Ale




"		"Also Known As;Styrian, Savinja Golding, Savinjski Golding, Styrian Savinjski Golding, Yugoslavia Golding
Characteristics;Resinous and earthy with hints of white pepper
Purpose;Aroma
Alpha Acid Composition;2.8%-6%
Beta Acid Composition;2%-3%
Co-Humulone Composition;25%-30%
Country;Austria and Slovenia
Cone Size;Medium
Cone Density;Compact
Seasonal Maturity;Early
Yield Amount;1150-1500 kg/hectare (1025-1330 lbs/acre)
Growth Rate;Moderate
Resistant to;
Susceptible to;
Storability;Retains 65%-80% alpha acid after 6 months storage at 20ºC (68ºF)
Ease of Harvest;Moderate
Total Oil Composition;0.5-1 mL/100g
Myrcene Oil Composition;27%-33%
Humulene Oil Composition;34%-38%
Caryophyllene Oil;9%-11%
Farnesene Oil;2%-5%
Substitutes;
Style Guide;Extra Special Bitter, Ale, Lager, Belgian Ale




"		"Also Known As;Australian Summer
Characteristics;Subtle flavors of apricot, melon, peach and grass
Purpose;Aroma
Alpha Acid Composition;5.6%-6.4%
Beta Acid Composition;4.8%-6.1%
Co-Humulone Composition;20%-25%
Country;Australia
Cone Size;
Cone Density;
Seasonal Maturity;
Yield Amount;1800-2000 kg/hectare (1605-1784 lbs/acre)
Growth Rate;
Resistant to;
Susceptible to;
Storability;
Ease of Harvest;
Total Oil Composition;1.4-2.0 mL/100g
Myrcene Oil Composition;29%-38%
Humulene Oil Composition;28%-50%
Caryophyllene Oil;8%-11%
Farnesene Oil;< 1%
Substitutes;
Style Guide;Ale, Wheat, Belgian Ale, American Ale, India Pale Pale




"		"Also Known As;
Characteristics;Pronounced herbaceous aroma and flavor
Purpose;Bittering
Alpha Acid Composition;12%-16%
Beta Acid Composition;4.5-7%
Co-Humulone Composition;30%-40%
Country;US
Cone Size;
Cone Density;
Seasonal Maturity;Mid to late
Yield Amount;2250 kg/hectare (2000 lbs/acre)
Growth Rate;Very high
Resistant to;
Susceptible to;
Storability;
Ease of Harvest;
Total Oil Composition;
Myrcene Oil Composition;55%-70%
Humulene Oil Composition;10%-15%
Caryophyllene Oil;5%-10%
Farnesene Oil;1%
Substitutes;
Style Guide;Barley Wine, Imperial Stout




"		"Also Known As;
Characteristics;-style characteristics
Purpose;Aroma
Alpha Acid Composition;4%-5%
Beta Acid Composition;2.5%
Co-Humulone Composition;36%
Country;US
Cone Size;
Cone Density;
Seasonal Maturity;Early
Yield Amount;
Growth Rate;Very high
Resistant to;Moderately resistant to downy mildew and verticillium wilt
Susceptible to;
Storability;
Ease of Harvest;
Total Oil Composition;0.8-1.3 mL/100g
Myrcene Oil Composition;56%
Humulene Oil Composition;14%
Caryophyllene Oil;4%
Farnesene Oil;6%
Substitutes;
Style Guide;Pilsner, Ale




"		"Also Known As;
Characteristics;
Purpose;Aroma
Alpha Acid Composition;6.7%-8.2%
Beta Acid Composition;2.1%-3.1%
Co-Humulone Composition;34%
Country;UK
Cone Size;
Cone Density;
Seasonal Maturity;Early to mid
Yield Amount;560-900 kg/hectare (500-800 lbs/acre)
Growth Rate;Moderate to high
Resistant to;Moderately resistant to downy mildew
Susceptible to;
Storability;Retains 50% alpha acid after 6 months storage at 20ºC (68ºF)
Ease of Harvest;
Total Oil Composition;1.35 mL/100g
Myrcene Oil Composition;55%
Humulene Oil Composition;0.9%
Caryophyllene Oil;
Farnesene Oil;
Substitutes;
Style Guide;




"		"Also Known As;
Characteristics;Delicate tropical flavors and a unique fruit-forward aroma
Purpose;Aroma
Alpha Acid Composition;4.3%-5.8%
Beta Acid Composition;2.4%-3.2%
Co-Humulone Composition;29%-32%
Country;UK
Cone Size;
Cone Density;
Seasonal Maturity;
Yield Amount;
Growth Rate;High
Resistant to;Tolerant to verticillium wilt and moderately resistant to downy and powdery mildew
Susceptible to;
Storability;
Ease of Harvest;
Total Oil Composition;0.4-0.6 mL/100g
Myrcene Oil Composition;42%
Humulene Oil Composition;23%
Caryophyllene Oil;
Farnesene Oil;1%
Substitutes;
Style Guide;English Ale, Pale Ale, Belgian Ale




"		"Also Known As; Australian Sylva, AU Sylva, Silva
Characteristics; Flavors of the forest and fresh-cut timber, subtle and hoppy bohemian-style aroma
Purpose;Aroma
Alpha Acid Composition;5.6%-7.3%
Beta Acid Composition;3%-4.6%
Co-Humulone Composition;20%-25%
Country;Australia
Cone Size;
Cone Density;
Seasonal Maturity;
Yield Amount;
Growth Rate;
Resistant to;
Susceptible to;
Storability;
Ease of Harvest;
Total Oil Composition;1.0-1.4 mL/100g
Myrcene Oil Composition;26%-36%
Humulene Oil Composition;18%-27%
Caryophyllene Oil;5%-8%
Farnesene Oil;22%-28%
Substitutes;
Style Guide;Pilsner, Lager, California Common, Pale Ale




"		"Also Known As;
Characteristics;Subtle flavors and aromas of lemon citrus, orange, wood and spice
Purpose;Aroma
Alpha Acid Composition;7.2%-8.2%
Beta Acid Composition;8.5%-9.5%
Co-Humulone Composition;15%-17%
Country;US
Cone Size;
Cone Density;
Seasonal Maturity;
Yield Amount;2000-2200 kg/hectare (1784-1962 lbs/acre)
Growth Rate;
Resistant to;
Susceptible to;
Storability;Retains 75% alpha acid after 6 months storage at 20ºC (68ºF)
Ease of Harvest;
Total Oil Composition;1.0-2.0 mL/100g
Myrcene Oil Composition;67%-72%
Humulene Oil Composition;9%-11%
Caryophyllene Oil;2.9%-3.5%
Farnesene Oil;1%
Substitutes;
Style Guide;Blonde Ale, Wheat, Lager




"		"Also Known As;
Characteristics;Mild, European-style aroma
Purpose;Aroma
Alpha Acid Composition;3.1%-5.5%
Beta Acid Composition;3.1%-5.5%
Co-Humulone Composition;20%
Country;France
Cone Size;
Cone Density;
Seasonal Maturity;Late
Yield Amount;1345-1790 kg/hectare (1200-1600 lbs/acre)
Growth Rate;Moderate to high
Resistant to;Moderately resistant to downy mildew
Susceptible to;
Storability;Retains 66% alpha acid after 6 months storage at 20ºC (68ºF)
Ease of Harvest;
Total Oil Composition;0.49-0.73 mL/100g
Myrcene Oil Composition;44%
Humulene Oil Composition;13%
Caryophyllene Oil;5.7%
Farnesene Oil;0.2%
Substitutes;
Style Guide;Ale, Lager




"		"Also Known As;
Characteristics;No bitterness whatsoever
Purpose;Aroma
Alpha Acid Composition;0.6%-1.8%
Beta Acid Composition;5.4%-13.2%
Co-Humulone Composition;
Country;
Cone Size;
Cone Density;
Seasonal Maturity;Mid
Yield Amount;
Growth Rate;
Resistant to;
Susceptible to;
Storability;
East of Harvest;
Total Oil Composition;
Myrcene Oil Composition;
Humulene Oil Composition;
Caryophyllene Oil;
Farnesene Oil;
Substitutes;
Style Guide;Pale Ale




"		"Also Known As;
Characteristics;Pleasant continental-style aroma
Purpose;Aroma
Alpha Acid Composition;4.4%
Beta Acid Composition;5%
Co-Humulone Composition;23%
Country;Germany
Cone Size;
Cone Density;
Seasonal Maturity;Early
Yield Amount;1120 kg/hectare (< 1000 lbs/acre)
Growth Rate;Moderate to high
Resistant to;Tolerant to downy mildew and verticillium wilt
Susceptible to;
Storability;Retains 60% alpha acid after 6 months storage at 20ºC (68ºF)
Ease of Harvest;
Total Oil Composition;0.85 mL/100g
Myrcene Oil Composition;47.2%
Humulene Oil Composition;16.6%
Caryophyllene Oil;5.1%
Farnesene Oil;13.6%
Substitutes;
Style Guide;Lager, Pilsner




"		"Also Known As;
Characteristics;Noble aroma
Purpose;Aroma
Alpha Acid Composition;4.1%-6.3%
Beta Acid Composition;3.6%-5.7%
Co-Humulone Composition;22%
Country;Switzerland
Cone Size;
Cone Density;
Seasonal Maturity;Early
Yield Amount;1120-1450 kg/hectare (1000-1300 lbs/acre)
Growth Rate;High
Resistant to;Moderately resistant to downy mildew
Susceptible to;
Storability;Retains 57% alpha acid after 6 months storage at 20ºC (68ºF)
Ease of Harvest;
Total Oil Composition;0.42-1.13 mL/100g
Myrcene Oil Composition;
Humulene Oil Composition;
Caryophyllene Oil;
Farnesene Oil;
Substitutes;
Style Guide;Lager, Wheat Beer, Pilsner




"		"Also Known As;
Characteristics;Pleasant continental-style aroma
Purpose;Aroma
Alpha Acid Composition;4.4%
Beta Acid Composition;5%
Co-Humulone Composition;23%
Country;Germany
Cone Size;
Cone Density;
Seasonal Maturity;Early
Yield Amount;1120 kg/hectare (< 1000 lbs/acre)
Growth Rate;Moderate to high
Resistant to;Tolerant to downy mildew and verticillium wilt
Susceptible to;
Storability;Retains 60% alpha acid after 6 months storage at 20ºC (68ºF)
Ease of Harvest;
Total Oil Composition;0.85 mL/100g
Myrcene Oil Composition;47.2%
Humulene Oil Composition;16.6%
Caryophyllene Oil;5.1%
Farnesene Oil;13.6%
Substitutes;
Style Guide;Lager, Pilsner




"		"Also Known As;
Characteristics;Pleasant continental-style aroma
Purpose;Aroma
Alpha Acid Composition;5.3%
Beta Acid Composition;5.2%
Co-Humulone Composition;23%
Country;Germany
Cone Size;
Cone Density;
Seasonal Maturity;Early
Yield Amount;1120 kg/hectare (< 1000 lbs/acre)
Growth Rate;Moderate to high
Resistant to;Moderately resistant to downy mildew and verticillium wilt
Susceptible to;
Storability;Retains 50% alpha acid after 6 months storage at 20ºC (68ºF)
Ease of Harvest;
Total Oil Composition;0.90 mL/100g
Myrcene Oil Composition;53.8%
Humulene Oil Composition;14%
Caryophyllene Oil;4.1%
Farnesene Oil;11.5%
Substitutes;
Style Guide;Lager, Pilsner




"		"Also Known As;
Characteristics;Subdued but pleasant continental-style aroma
Purpose;Aroma
Alpha Acid Composition;2.2%
Beta Acid Composition;2.9%
Co-Humulone Composition;31%
Country;UK
Cone Size;
Cone Density;
Seasonal Maturity;Early
Yield Amount;335-785 kg/hectares (300-700 lbs/acre)
Growth Rate;Low
Resistant to;Moderately resistant to downy mildew
Susceptible to;
Storability;Retains 49% alpha acid after 6 months storage at 20ºC (68ºF)
Ease of Harvest;
Total Oil Composition;0.65 mL/100g
Myrcene Oil Composition;42.5%
Humulene Oil Composition;19.4%
Caryophyllene Oil;7.7%
Farnesene Oil;8.3%
Substitutes;
Style Guide;




"		"Also Known As;
Characteristics;Light, tropical fruit flavors of lychee, clove-like spice and resinous grassy tones when dry hopped
Purpose;Bittering & Aroma
Alpha Acid Composition;13.7%-17.7%
Beta Acid Composition;6.4%-7.9%
Co-Humulone Composition;48%-51%
Country;Australia
Cone Size;
Cone Density;
Seasonal Maturity;
Yield Amount;3800-4200 kg/hectares (3390-3747 lbs/acre)
Growth Rate;
Resistant to;
Susceptible to;
Storability;
Ease of Harvest;
Total Oil Composition;1.7-2.2 mL/100g
Myrcene Oil Composition;34%-56%
Humulene Oil Composition;8%-13%
Caryophyllene Oil;7%-13%
Farnesene Oil;1%
Substitutes;
Style Guide;India Pale Ale, American Pale Ale, Bitter, Amber




"		"Also Known As;French Triskel, FR Triskel
Characteristics;Floral aroma, subtly fruity, citrusy
Purpose;Aroma
Alpha Acid Composition;8%-9%
Beta Acid Composition;4%-4.7%
Co-Humulone Composition;20%-23%
Country;France
Cone Size;
Cone Density;
Seasonal Maturity;
Yield Amount;
Growth Rate;
Resistant to;Tolerant to downy mildew
Susceptible to;
Storability;
Ease of Harvest;
Total Oil Composition;1.5-2.0 mL/100g
Myrcene Oil Composition;60%
Humulene Oil Composition;13.5%
Caryophyllene Oil;6.1%
Farnesene Oil;1%
Substitutes;
Style Guide;Belgian Ale, Saison, Kolsch, Pilsner, Pale Ale, India Pale Ale, Lager, Wheat




"		"Also Known As;
Characteristics;Midly spicy aroma and flavor
Purpose;Aroma
Alpha Acid Composition;3%-5%
Beta Acid Composition;3.6%-5%
Co-Humulone Composition;25%-35%
Country;US
Cone Size;Small
Cone Density;Moderate
Seasonal Maturity;Late
Yield Amount;2017-2241 kg/hectare (1800-2000 lbs/acre)
Growth Rate;Low to moderate
Resistant to;Resistant to downy mildew and verticillium wilt
Susceptible to;
Storability;Retains 60%-65% alpha acid after 6 months storage at 20ºC (68ºF)
Ease of Harvest;Difficult
Total Oil Composition;0.8-1.2 mL/100g
Myrcene Oil Composition;25%-35%
Humulene Oil Composition;30%-40%
Caryophyllene Oil;10%-15%
Farnesene Oil;0%-1%
Substitutes;
Style Guide;Oktoberfest, Blonde Ale, Harvest Ale, Lager, Pilsner, Pale Ale, American Lager, Bock




"		"Also Known As;
Characteristics;
Purpose;Aroma
Alpha Acid Composition;4.40%-6%
Beta Acid Composition;6%-7%
Co-Humulone Composition;14%-16%
Country;US
Cone Size;Small to medium
Cone Density;Loose to Moderate
Seasonal Maturity;Early
Yield Amount;1300-1700 kg/hectare (1160-1520 lbs/acre)
Growth Rate;Moderate
Resistant to;Resistant to downy mildew
Susceptible to;
Storability;Retains 75%-80% alpha acid after 6 months storage at 20ºC (68ºF)
Ease of Harvest;Difficult
Total Oil Composition;0.9-1.2 mL/100g
Myrcene Oil Composition;20%-25%
Humulene Oil Composition;45%-50%
Caryophyllene Oil;12%-14%
Farnesene Oil;0%-1%
Substitutes;
Style Guide;Porter, Cream Ale, Lager, Rye Ale, Amber Ale, Belgian Ale, French Ale




"		"Also Known As;Wye Viking
Characteristics;Pleasantly hoppy
Purpose;Aroma
Alpha Acid Composition;8%-10%
Beta Acid Composition;4%-5%
Co-Humulone Composition;21%-24%
Country;UK
Cone Size;
Cone Density;
Seasonal Maturity;Mid
Yield Amount;1120-1345 kg/hectare (1000-1200 lbs/acre)
Growth Rate;Low
Resistant to;Resistant to downy mildew
Susceptible to;Susceptible to verticillium wilt
Storability;Retains 70% alpha acid after 6 months storage at 20ºC (68ºF)
Ease of Harvest;
Total Oil Composition;1.16 mL/100g
Myrcene Oil Composition;47.3%
Humulene Oil Composition;10.5%
Caryophyllene Oil;5.3%
Farnesene Oil;9.1%
Substitutes;Saxon
Style Guide;American Brown Ale




"		"Also Known As;
Characteristics;Noble aroma characteristics
Purpose;Bittering & Aroma
Alpha Acid Composition;6.1%-10.5%
Beta Acid Composition;2.3%-4.7%
Co-Humulone Composition;30%
Country;Former Yugoslavia
Cone Size;
Cone Density;
Seasonal Maturity;Late
Yield Amount;1720 kg/hectare (1540 lbs/acre)
Growth Rate;Very high
Resistant to;Resistant to downy mildew
Susceptible to;
Storability;Retains 76% alpha acid after 6 months storage at 20ºC (68ºF)
Ease of Harvest;
Total Oil Composition;0.6-1.4 mL/100g
Myrcene Oil Composition;67%
Humulene Oil Composition;13%
Caryophyllene Oil;5%
Farnesene Oil;0.6%
Substitutes;
Style Guide;




"		"Also Known As;
Characteristics;Lime citrus and stone fruit notes
Purpose;Aroma
Alpha Acid Composition;2.5%-3.5%
Beta Acid Composition;4.5%-5.5%
Co-Humulone Composition;22%-24%
Country;New Zealand
Cone Size;
Cone Density;Compact
Seasonal Maturity;Early to mid
Yield Amount;
Growth Rate;
Resistant to;
Susceptible to;
Storability;
Ease of Harvest;
Total Oil Composition;1.6 mL/100g
Myrcene Oil Composition;30%
Humulene Oil Composition;28%
Caryophyllene Oil;9%
Farnesene Oil;13%
Substitutes;
Style Guide;Pale Ale, India Pale Ale, Wheat Beer




"		"Also Known As;WGV, Whitbread, Whitbread Golding Variety
Characteristics;Pleasant, fruity, European style aroma
Purpose;Bittering & Aroma
Alpha Acid Composition;5%-7.5%
Beta Acid Composition;2.5%-3.5%
Co-Humulone Composition;33%-37%
Country;UK
Cone Size;Medium
Cone Density;Loose
Seasonal Maturity;Early to mid
Yield Amount;1350-1450 kg/hectare (1190–1278 lbs/acre)
Growth Rate;Moderate to high
Resistant to;Tolerant to verticillium wilt
Susceptible to;Moderately susceptible to downy mildew
Storability;Retains 66% alpha acid after 6 months storage at 20ºC (68ºF)
Ease of Harvest;Hard
Total Oil Composition;0.8-1.22 mL/100g
Myrcene Oil Composition;24%-27%
Humulene Oil Composition;38%-42%
Caryophyllene Oil;9%-13%
Farnesene Oil;<2.1%
Substitutes;
Style Guide;Ale, Pale Ale, Bitter




"		"Also Known As;
Characteristics;Heraceous spiciness, floral, fruity
Purpose;Aroma
Alpha Acid Composition;4%-6%
Beta Acid Composition;3%-4%
Co-Humulone Composition;30%-35%
Country;US
Cone Size;Small to medium
Cone Density;Loose to Moderate
Seasonal Maturity;Early to mid
Yield Amount;1340-1700 kg/hectare (1200-1520 lbs/acre)
Growth Rate;High
Resistant to;Resistant to prunus necrotic ring-spot virus and downy mildew
Susceptible to;
Storability;Retains 60%-65% alpha acid after 6 months storage at 20ºC (68ºF)
Ease of Harvest;Difficult
Total Oil Composition;1-1.5 mL/100g
Myrcene Oil Composition;30%-55%
Humulene Oil Composition;20%-30%
Caryophyllene Oil;7%-8%
Farnesene Oil;5%-6%
Substitutes;
Style Guide;Ale, American Ales, Pale Ale, Brown Ale, English Ales, Porter




"		"Also Known As;
Characteristics;Mildly resinous, floral character
Purpose;Bittering & Aroma
Alpha Acid Composition;5%-7.2%
Beta Acid Composition;3.9%-5.7%
Co-Humulone Composition;30%-35%
Country;Australia
Cone Size;
Cone Density;
Seasonal Maturity;
Yield Amount;
Growth Rate;
Resistant to;
Susceptible to;
Storability;
Ease of Harvest;
Total Oil Composition;1.4-2 mL/100g
Myrcene Oil Composition;30%-40%
Humulene Oil Composition;25%-35%
Caryophyllene Oil;7%-10%
Farnesene Oil;5%-7%
Substitutes;
Style Guide;Ale, American Ales, Pale Ale, Brown Ale, English Ales, Porter




"		"Also Known As;Wurttemberger
Characteristics;Pleasant European-style noble aroma
Purpose;Aroma
Alpha Acid Composition;5%
Beta Acid Composition;4%
Co-Humulone Composition;28%
Country;Germany
Cone Size;
Cone Density;
Seasonal Maturity;Early
Yield Amount;
Growth Rate;Moderate to high
Resistant to;Resistant to verticillium wilt, moderately resistant to downy mildew
Susceptible to;
Storability;Retains 72% alpha acid after 6 months storage at 20ºC (68ºF)
Ease of Harvest;
Total Oil Composition;1.25 mL/100g
Myrcene Oil Composition;59%
Humulene Oil Composition;18%
Caryophyllene Oil;6%
Farnesene Oil;4%
Substitutes;
Style Guide;Lager, Pilsner




"		"Also Known As;
Characteristics;Mild bitterness, pleasant noble aroma
Purpose;Aroma
Alpha Acid Composition;5.2%
Beta Acid Composition;4.3%
Co-Humulone Composition;21%
Country;Czechia
Cone Size;
Cone Density;
Seasonal Maturity;Early
Yield Amount;220 kg/gectare (200 lbs/acre)
Growth Rate;Low
Resistant to;
Susceptible to;Moderately susceptible to downy mildew
Storability;
Ease of Harvest;
Total Oil Composition;
Myrcene Oil Composition;
Humulene Oil Composition;
Caryophyllene Oil;
Farnesene Oil;
Substitutes;
Style Guide;




"		"Also Known As;
Characteristics;Notes of tangerine, grapefruit, pine and pineapple
Purpose;Bittering & Aroma
Alpha Acid Composition;10%-12.5%
Beta Acid Composition;4.7%-6.2%
Co-Humulone Composition;28%-31%
Country;US
Cone Size;
Cone Density;
Seasonal Maturity;
Yield Amount;
Growth Rate;
Resistant to;
Susceptible to;
Storability;Retains 70% alpha acid after 6 months storage at 20ºC (68ºF)
Ease of Harvest;
Total Oil Composition;0.7-1.2 mL/100g
Myrcene Oil Composition;
Humulene Oil Composition;
Caryophyllene Oil;
Farnesene Oil;
Substitutes;
Style Guide;American Ale




"
