Country;US
Cone Size;Medium
Cone Density;Moderate to compact
Seasonal Maturity;Early to mid
Yield Amount;1600-1800 kg/hectare (1420-1610 lbs/acre)
Growth Rate;Moderate
Resistant to;Resistant to downy mildew
Susceptible to;
Storability;Retains 70%-85% alpha acid after 6 months storage at 20ºC (68ºF)
Ease of Harvest;Difficult
Total Oil Composition;1.5-2 mL/100g
Myrcene Oil Composition;50%-60%
Humulene Oil Composition;20%-30%
Caryophyllene Oil;5%-10%
Farnesene Oil;0%-1%
Substitutes;
Style Guide;India Pale Ale




"		"Also Known As;
Characteristics;Solid bittering, light flavor, herbal aroma
Purpose;Bittering & Aroma
Alpha Acid Composition;9.5%-14%
Beta Acid Composition;4.2%-5.8%
Co-Humulone Composition;22%-30%
Country;US
Cone Size;Medium to large
Cone Density;Compact
Seasonal Maturity;Mid
Yield Amount;1700-2200 kg/hectare (1520-1970 lbs/acre)
Growth Rate;Moderate
Resistant to;Resistant to prunus necrotic ring-spot virus, downy mildew and powdery mildew
Susceptible to;Resistant to prunus necrotic ring-spot virus, downy mildew and powdery mildew
Storability;Retains 70%-80% alpha acid after 6 months storage at 20ºC (68ºF)
Ease of Harvest;Difficult
Total Oil Composition;1.5-3 mL/100g
Myrcene Oil Composition;48%-59%
Humulene Oil Composition;12%-22%
Caryophyllene Oil;7%-10%
Farnesene Oil;0%-1%
Substitutes;
Style Guide;India Pale Ale, Imperial India Pale Ale




"		"Also Known As;
Characteristics;Flavors of spice and citrus, slight sweetness
Purpose;Bittering & Aroma
Alpha Acid Composition;13%-14%
Beta Acid Composition;3.5%-5.5%
Co-Humulone Composition;28%-34%
Country;Germany
Cone Size;
Cone Density;
Seasonal Maturity;Early to mid
Yield Amount;1600-1650 kg/hectare (1420-1470 lbs/acre)
Growth Rate;Moderate
Resistant to;Resistant to wilt, downy mildew and powdery mildew
Susceptible to;
Storability;Retains 60%-70% alpha acid after 6 months storage at 20ºC (68ºF)
Ease of Harvest;Difficult
Total Oil Composition;0.8-1.3 mL/100g
Myrcene Oil Composition;30%-45%
Humulene Oil Composition;20%-25%
Caryophyllene Oil;9%-10%
Farnesene Oil;0%-1%
Substitutes;
Style Guide;Pilsner, Hefeweizen, Helles, Lager, Brown Ale, Saison, Tripel, Wheat, Kolsch, Blonde Ale




"		"Also Known As;
Characteristics;
Purpose;Bittering & Aroma
Alpha Acid Composition;4%-6%
Beta Acid Composition;4%-6%
Co-Humulone Composition;25%
Country;New Zealand
Cone Size;
Cone Density;
Seasonal Maturity;
Yield Amount;
Growth Rate;
Resistant to;
Susceptible to;
Storability;
Ease of Harvest;
Total Oil Composition;1.5 mL/100g
Myrcene Oil Composition;33%
Humulene Oil Composition;33%
Caryophyllene Oil;14%
Farnesene Oil;2%
Substitutes;
Style Guide;




"		"Also Known As;
Characteristics;
Purpose;Bittering & Aroma
Alpha Acid Composition;8%-9%
Beta Acid Composition;4.94%-5.73%
Co-Humulone Composition;25%-29%
Country;Germany
Cone Size;
Cone Density;
Seasonal Maturity;Mid
Yield Amount;1500-1800 kg/hectare (1330-1610 lbs/acre)
Growth Rate;Moderate to high
Resistant to;Resistant to verticillium wilt and downy mildew
Susceptible to;
Storability;Retains 60%-70% alpha acid after 6 months storage at 20ºC (68ºF)
Ease of Harvest;Difficult
Total Oil Composition;1.8-2.1 mL/100g
Myrcene Oil Composition;41%-56%
Humulene Oil Composition;17%-26%
Caryophyllene Oil;7%-13%
Farnesene Oil;0%-1%
Substitutes;
Style Guide;Helles




"		"Also Known As;
Characteristics;
Purpose;Bittering & Aroma
Alpha Acid Composition;8%-9%
Beta Acid Composition;8%
Co-Humulone Composition;28%
Country;Germany
Cone Size;
Cone Density;
Seasonal Maturity;Mid (Germany), early (US)
Yield Amount;1680-2130 kg/hectare (1500-1900 lbs/acre)
Growth Rate;Very high
Resistant to;Resistant to verticillium wilt and downy mildew
Susceptible to;Moderately susceptible to powdery mildew
Storability;Retains 70% alpha acid after 6 months storage at 20ºC (68ºF)
Ease of Harvest;
Total Oil Composition;0.6-1.2 mL/100g
Myrcene Oil Composition;44%
Humulene Oil Composition;29%
Caryophyllene Oil;10.2%
Farnesene Oil;0.2%
Substitutes;
Style Guide;Hefeweizen, Belgian Strong Ale, Lager, Pilsner, Kölsch




"		"Also Known As;
Characteristics;Faint spicy aroma
Purpose;Bittering & Aroma
Alpha Acid Composition;6%-10%
Beta Acid Composition;3%-5%
Co-Humulone Composition;27%-32%
Country;US
Cone Size;Medium
Cone Density;Loose
Seasonal Maturity;Early
Yield Amount;1150-1600 kg/hectare (1020-1420 lbs/acre)
Growth Rate;Moderate
Resistant to;Resistant to prunus necrotic ring-spot virus, downy mildew and powdery mildew
Susceptible to;
Storability;Retains 80%-85% alpha acid after 6 months storage at 20ºC (68ºF)
Ease of Harvest;Difficult
Total Oil Composition;0.7-1.2 mL/100g
Myrcene Oil Composition;45%-55%
Humulene Oil Composition;28%-33%
Caryophyllene Oil;10%-12%
Farnesene Oil;0%-1%
Substitutes;
Style Guide;Hefeweizen, Belgian Strong Ale, Lager, Pilsner, Kölsch




"		"Also Known As;
Characteristics;Aromas of spice, pine, chocolate and molasses
Purpose;Bittering & Aroma
Alpha Acid Composition;8.5%-13.5%
Beta Acid Composition;3.3%-5.5%
Co-Humulone Composition;24%-33%
Country;UK
Cone Size;Medium
Cone Density;Loose to moderate
Seasonal Maturity;Early
Yield Amount;980-1560 kg/hectare (870-1390 lbs/acre)
Growth Rate;Low to moderate
Resistant to;Resistant to verticillium wilt and powdery mildew
Susceptible to;Susceptible to downy mildew
Storability;Retains 80%-85% alpha acid after 6 months storage at 20ºC (68ºF)
Ease of Harvest;Difficult
Total Oil Composition;1.2-3 mL/100g
Myrcene Oil Composition;24%-32%
Humulene Oil Composition;25%-32%
Caryophyllene Oil;8%-11%
Farnesene Oil;1%-1.4%
Substitutes;
Style Guide;India Pale Ale, Bitter, Golden Ale, Triple India Pale Ale, English Ale, Extra Special Bitter, Stout, Brown Ale




"		"Also Known As;
Characteristics;Rounded bitterness, grassy herbs, pears, and spice
Purpose;Bittering & Aroma
Alpha Acid Composition;9%-13%
Beta Acid Composition;4.2%-5.2%
Co-Humulone Composition;36%-38%
Country;UK
Cone Size;Medium to large
Cone Density;Moderate
Seasonal Maturity;Mid to Late
Yield Amount;2030 kg/hectare (1810 lbs/acre)
Growth Rate;High
Resistant to;Resistant to wilt, powdery mildew and downy mildew
Susceptible to;
Storability;Retains 60%-70% alpha acid after 6 months storage at 20ºC (68ºF)
Ease of Harvest;Difficult
Total Oil Composition;1.8-1.8 mL/100g
Myrcene Oil Composition;36%-36%
Humulene Oil Composition;17%
Caryophyllene Oil;7%
Farnesene Oil;0.3%
Substitutes;
Style Guide;English Pale Ale, India Pale Ale, Wheat Beer, Stout, Barley Wine, Imperial Stout




"		"Also Known As;
Characteristics;Clean bittering, aromas of citrus, lemon, grapefruit, herbs and cedar
Purpose;Bittering & Aroma
Alpha Acid Composition;8%-10%
Beta Acid Composition;3.5%-4%
Co-Humulone Composition;36%-40%
Country;UK
Cone Size;Small to medium
Cone Density;Moderate to compact
Seasonal Maturity;Mid to Late
Yield Amount;1200-1500 kg/hectare (1070-1330 lbs/acre)
Growth Rate;Low to moderate
Resistant to;Resistant to verticillium wilt and downy mildew and powdery mildew
Susceptible to;
Storability;Retains 60%-70% alpha acid after 6 months storage at 20ºC (68ºF)
Ease of Harvest;Difficult
Total Oil Composition;1-1.8 mL/100g
Myrcene Oil Composition;31%-36%
Humulene Oil Composition;22%-24%
Caryophyllene Oil;7%-8%
Farnesene Oil;0%-1%
Substitutes;
Style Guide;India Pale Ale, Red Ale, Specialty Ale, Strong Bitter




"		"Also Known As;German Polaris
Characteristics;Floral and fruity aromas, spice, pine and mint
Purpose;Bittering & Aroma
Alpha Acid Composition;18%-23%
Beta Acid Composition;4.5%-6%
Co-Humulone Composition;22%-28%
Country;Germany
Cone Size;
Cone Density;
Seasonal Maturity;
Yield Amount;
Growth Rate;
Resistant to;
Susceptible to;
Storability;
Ease of Harvest;
Total Oil Composition;4.0-5.0 mL/100g
Myrcene Oil Composition;50%
Humulene Oil Composition;20%-35%
Caryophyllene Oil;8%-13%
Farnesene Oil;1%
Substitutes;
Style Guide;Ales, Pale Ales, India Pale Ale




"		"Also Known As;
Characteristics;
Purpose;Bittering & Aroma
Alpha Acid Composition;8%-11%
Beta Acid Composition;6%-8%
Co-Humulone Composition;35%
Country;
Cone Size;
Cone Density;
Seasonal Maturity;Early
Yield Amount;1010-1560 kg/hectare (900-1400 lbs/acre)
Growth Rate;High
Resistant to;Moderately resistant to downy mildew and verticillium wilt
Susceptible to;
Storability;Retains 42% alpha acid after 6 months storage at 20ºC (68ºF)
Ease of Harvest;
Total Oil Composition;2.32 mL/100g
Myrcene Oil Composition;70%
Humulene Oil Composition;9%
Caryophyllene Oil;3%
Farnesene Oil;Trace Amounts
Substitutes;
Style Guide;




"		"Also Known As;AlphaAroma, AlphAroma
Characteristics;
Purpose;Bittering & Aroma
Alpha Acid Composition;5.8%-10.9%
Beta Acid Composition;2.6%-4.8%
Co-Humulone Composition;27%
Country;New Zealand
Cone Size;
Cone Density;
Seasonal Maturity;Late to very late
Yield Amount;1230-3810 kg/hectare (1100-3400 lbs/acre)
Growth Rate;Very high
Resistant to;
Susceptible to;
Storability;Retains 72% alpha acid after 6 months storage at 20ºC (68ºF)
Ease of Harvest;
Total Oil Composition;1.21 mL/100g
Myrcene Oil Composition;44%-65%
Humulene Oil Composition;15%
Caryophyllene Oil;3%-8%
Farnesene Oil;5%
Substitutes;
Style Guide;Pale Ale, Lager




"		"Also Known As;
Characteristics;Bright citrus flavors with earthy undertones, aromas of grapefruit, pine and herbs
Purpose;Bittering & Aroma
Alpha Acid Composition;12%-14%
Beta Acid Composition;4%-5%
Co-Humulone Composition;15%-20%
Country;US
Cone Size;Medium
Cone Density;
Seasonal Maturity;
Yield Amount;2300-2500 kg/hectare (2050-2230 lbs/acre)
Growth Rate;Moderate to high
Resistant to;Resistant to powdery mildew and sperotheca
Susceptible to;
Storability;Retains 70%-80% alpha acid after 6 months storage at 20ºC (68ºF)
Ease of Harvest;Difficult
Total Oil Composition;2-2.5 mL/100g
Myrcene Oil Composition;60%-65%
Humulene Oil Composition;10%-15%
Caryophyllene Oil;5%-8%
Farnesene Oil;0%-1%
Substitutes;
Style Guide;Double India Pale Ale, India Pale Ale, Pale Ale




"		"Also Known As;Emerald, German Emerald
Characteristics;Predominantly fruity aroma with bold floral notes, flavors of earth and spice
Purpose;Bittering & Aroma
Alpha Acid Composition;4%-6%
Beta Acid Composition;3.5%-5.5%
Co-Humulone Composition;13%-18%
Country;Germany
Cone Size;
Cone Density;
Seasonal Maturity;Mid to late
Yield Amount;1850 kg/hectare (1651 lbs/acre)
Growth Rate;
Resistant to;Wilt, downy mildew and powdery mildew
Susceptible to;
Storability;Retains 60%-70% alpha acid after 6 months storage at 20ºC (68ºF)
Ease of Harvest;
Total Oil Composition;0.7-1.7 mL/100g
Myrcene Oil Composition;20%-40%
Humulene Oil Composition;30%-50%
Caryophyllene Oil;9%-14%
Farnesene Oil;1%
Substitutes;
Style Guide;Ale, Amber




"		"Also Known As;SmoothCone
Characteristics;
Purpose;Bittering & Aroma
Alpha Acid Composition;7%-9.5%
Beta Acid Composition;3.4%-5.2%
Co-Humulone Composition;31%-31%
Country;New Zealand
Cone Size;
Cone Density;
Seasonal Maturity;
Yield Amount;650-1520 kg/hectare (580-1360 lbs/acre)
Growth Rate;Moderate to high
Resistant to;
Susceptible to;
Storability;Retains 60%-70% alpha acid after 6 months storage at 20ºC (68ºF)
Ease of Harvest;
Total Oil Composition;0.38-1.14 mL/100g
Myrcene Oil Composition;55%
Humulene Oil Composition;21%
Caryophyllene Oil;6%
Farnesene Oil;0%-1%
Substitutes;Cluster
Style Guide;Lager




"		"Also Known As;
Characteristics;Soft bitterness, lemon zest and pine needles
Purpose;Bittering & Aroma
Alpha Acid Composition;13%-14%
Beta Acid Composition;6%-7%
Co-Humulone Composition;28%
Country;New Zealand
Cone Size;
Cone Density;
Seasonal Maturity;Late
Yield Amount;850 kg/hectare (750 lbs/acre)
Growth Rate;Very high
Resistant to;
Susceptible to;
Storability;Retains 71% alpha acid after 6 months storage at 20ºC (68ºF)
Ease of Harvest;
Total Oil Composition;1.59mL/100g
Myrcene Oil Composition;58%
Humulene Oil Composition;14%
Caryophyllene Oil;4%
Farnesene Oil;5%
Substitutes;
Style Guide;Pale Ale, India Pale Ale, Lager




"		"Also Known As;
Characteristics;Smooth bitterness, woody, earthy
Purpose;Bittering & Aroma
Alpha Acid Composition;9.5%-11.5%
Beta Acid Composition;3.6%-5.4%
Co-Humulone Composition;20%-22%
Country;Slovenia
Cone Size;Medium
Cone Density;Moderate to compact
Seasonal Maturity;Mid
Yield Amount;1760-2210 kg/hectare (1570-1980 lbs/acre)
Growth Rate;Moderate to high
Resistant to;
Susceptible to;
Storability;Retains 60%-70% alpha acid after 6 months storage at 20ºC (68ºF)
Ease of Harvest;Difficult
Total Oil Composition;0.7-0.7 mL/100g
Myrcene Oil Composition;22%
Humulene Oil Composition;26%-26%
Caryophyllene Oil;9%
Farnesene Oil;0%-1%
Substitutes;
Style Guide;Lager, Pale Ale




"		"Also Known As;
Characteristics;Spicy, citrus aroma, herbal notes
Purpose;Bittering & Aroma
Alpha Acid Composition;4.5%-9%
Beta Acid Composition;4%-6%
Co-Humulone Composition;21%-28%
Country;US
Cone Size;Medium
Cone Density;Compact
Seasonal Maturity;Mid
Yield Amount;1800-2000 kg/hectare (1610-1785 lbs/acre)
Growth Rate;Moderate to high
Resistant to;Resistant to downy mildew and powdery mildew
Susceptible to;
Storability;Retains 60%-75% alpha acid after 6 months storage at 20ºC (68ºF)
Ease of Harvest;Difficult
Total Oil Composition;0.6-1.9 mL/100g
Myrcene Oil Composition;44%-48%
Humulene Oil Composition;19%-23%
Caryophyllene Oil;5%-8%
Farnesene Oil;11%-17%
Substitutes;
Style Guide;India Pale Ale




"		"Also Known As;
Characteristics;Aromas of pine and citrus
Purpose;Bittering & Aroma
Alpha Acid Composition;13%-14.2%
Beta Acid Composition;7.5%-8.5%
Co-Humulone Composition;40%-45%
Country;New Zealand
Cone Size;Medium to large
Cone Density;Moderate
Seasonal Maturity;Mid to Late
Yield Amount;1900-2560 kg/hectare (1695-2290 lbs/acre)
Growth Rate;High
Resistant to;
Susceptible to;
Storability;Retains 60%-70% alpha acid after 6 months storage at 20ºC (68ºF)
Ease of Harvest;Difficult
Total Oil Composition;0.76-1.72 mL/100g
Myrcene Oil Composition;51%-64%
Humulene Oil Composition;8%-11%
Caryophyllene Oil;3%-6%
Farnesene Oil;4%-4.6%
Substitutes;
Style Guide;Extra Special Bitter




"		"Also Known As;
Characteristics;Balanced noble aroma
Purpose;Bittering & Aroma
Alpha Acid Composition;3.5%-6.5%
Beta Acid Composition;3.5%-5.9%
Co-Humulone Composition;28%-35%
Country;Slovenia
Cone Size;
Cone Density;
Seasonal Maturity;Early
Yield Amount;1600-2400 kg/hectare (1430-1140 lbs/acre)
Growth Rate;
Resistant to;
Susceptible to;
Storability;
Ease of Harvest;
Total Oil Composition;1.3-2.3 mL/100g
Myrcene Oil Composition;38%-47%
Humulene Oil Composition;19%-22%
Caryophyllene Oil;5%-10%
Farnesene Oil;6%-10%
Substitutes;
Style Guide;




"		"Also Known As;Wolf
Characteristics;
Purpose;Bittering & Aroma
Alpha Acid Composition;10%-18.5%
Beta Acid Composition;5%-6%
Co-Humulone Composition;22%-23%
Country;Slovenia
Cone Size;
Cone Density;
Seasonal Maturity;
Yield Amount;
Growth Rate;
Resistant to;
Susceptible to;
Storability;
Ease of Harvest;
Total Oil Composition;2.2-3.6 mL/100g
Myrcene Oil Composition;60%-70%
Humulene Oil Composition;5%-9%
Caryophyllene Oil;2%-3%
Farnesene Oil;4.5%-6.5%
Substitutes;
Style Guide;IPA, Pale Ale, Ale




"		"Also Known As;
Characteristics;
Purpose;Bittering & Aroma
Alpha Acid Composition;5.7%-6.7%
Beta Acid Composition;2.8%-3.6%
Co-Humulone Composition;53%
Country;US
Cone Size;
Cone Density;
Seasonal Maturity;Very late
Yield Amount;2240-2700 kg/hectare (2000-2600 lbs/acre)
Growth Rate;Excellent
Resistant to;Moderately resistant to downy mildew and resistant to verticillium wilt
Susceptible to;
Storability;Retains 64% alpha acid after 6 months storage at 20ºC (68ºF)
Ease of Harvest;
Total Oil Composition;0.72 mL/100g
Myrcene Oil Composition;68%
Humulene Oil Composition;4%
Caryophyllene Oil;5.9%
Farnesene Oil;0.2%
Substitutes;
Style Guide;




"		"Also Known As;Wye Target
Characteristics;
Purpose;Bittering & Aroma
Alpha Acid Composition;8%-12.5%
Beta Acid Composition;5%-5.5%
Co-Humulone Composition;29%-35%
Country;UK
Cone Size;Small to medium
Cone Density;Compact
Seasonal Maturity;Late
Yield Amount;1350-1800 kg/hectare (1200-1610 lbs/acre)
Growth Rate;High
Resistant to;Resistant to powdery mildew, verticillium wilt
Susceptible to;Susceptible to downy mildew
Storability;Retains 45%-55% alpha acid after 6 months storage at 20ºC (68ºF)
Ease of Harvest;Difficult
Total Oil Composition;1.6-2.6 mL/100g
Myrcene Oil Composition;17%-22%
Humulene Oil Composition;8%-10%
Caryophyllene Oil;0%-1%
Farnesene Oil;0%-1%
Substitutes;
Style Guide;Bitter, Pale Ale, Kentish Bitter, India Pale Ale, Brown Ale, American Lager




"		"Also Known As;US Tettnanger, American Tettnanger
Characteristics;
Purpose;Bittering & Aroma
Alpha Acid Composition;4%-5%
Beta Acid Composition;3%-4.5%
Co-Humulone Composition;20%-25%
Country;US
Cone Size;Small to medium
Cone Density;Moderate
Seasonal Maturity;Early
Yield Amount;1000-1340 kg/hectare (890-1200 lbs/acre)
Growth Rate;Moderate
Resistant to;
Susceptible to;
Storability;Retains 55%-60% alpha acid after 6 months storage at 20ºC (68ºF)
Ease of Harvest;Moderate
Total Oil Composition;0.4-0.8 mL/100g
Myrcene Oil Composition;3%-45%
Humulene Oil Composition;18%-23%
Caryophyllene Oil;6%-7%
Farnesene Oil;5%-8%
Substitutes;
Style Guide;Bitter, Blonde Ale, Red Ale, Pilsner, Lager, American Lager




"		"Also Known As;
Characteristics;Noble aromas and mild bitterness
Purpose;Bittering & Aroma
Alpha Acid Composition;5.2%
Beta Acid Composition;3.7%
Co-Humulone Composition;23%
Country;Czechia
Cone Size;
Cone Density;
Seasonal Maturity;Early
Yield Amount;220 kg/hectare (< 200 lbs/acre)
Growth Rate;Low
Resistant to;
Susceptible to;Moderately susceptible to downy mildew
Storability;
Ease of Harvest;
Total Oil Composition;
Myrcene Oil Composition;
Humulene Oil Composition;
Caryophyllene Oil;
Farnesene Oil;
Substitutes;
Style Guide;




"		"Also Known As;Victoria, Victoria’s Secret, Victoria Secret
Characteristics;Tropical fruit, pine, herbs
Purpose;Bittering & Aroma
Alpha Acid Composition;14%-17%
Beta Acid Composition;6.1%-7.8%
Co-Humulone Composition;51%-56%
Country;Australia
Cone Size;
Cone Density;
Seasonal Maturity;
Yield Amount;2310-3290 kg/hectare (2060-2935 lbs/acre)
Growth Rate;
Resistant to;
Susceptible to;
Storability;
Ease of Harvest;
Total Oil Composition;2.2-2.8 mL/100g
Myrcene Oil Composition;38%-41%
Humulene Oil Composition;12%-21%
Caryophyllene Oil;11%-15%
Farnesene Oil;0%-1%
Substitutes;
Style Guide;Pale Ale, India Pale Ale, Stout, Porter




"		"Also Known As;
Characteristics;Spicy hop aroma
Purpose;Bittering & Aroma
Alpha Acid Composition;14%-17%
Beta Acid Composition;8%-11%
Co-Humulone Composition;
Country;Czechia
Cone Size;
Cone Density;
Seasonal Maturity;
Yield Amount;
Growth Rate;
Resistant to;
Susceptible to;
Storability;
Ease of Harvest;
Total Oil Composition;
Myrcene Oil Composition;
Humulene Oil Composition;
Caryophyllene Oil;
Farnesene Oil;
Substitutes;
Style Guide;




"		"Also Known As;
Characteristics;Citrus and pine
Purpose;Bittering & Aroma
Alpha Acid Composition;16%-19%
Beta Acid Composition;7%-9%
Co-Humulone Composition;
Country;New Zealand
Cone Size;
Cone Density;Compact
Seasonal Maturity;Mid to late
Yield Amount;
Growth Rate;High
Resistant to;
Susceptible to;
Storability;
Ease of Harvest;
Total Oil Composition;2.1 mL/100g
Myrcene Oil Composition;60%
Humulene Oil Composition;10%
Caryophyllene Oil;3%
Farnesene Oil;5%
Substitutes;
Style Guide;India Pale Ale, Pale Ale




"		"Also Known As;Hallertau Aroma, New Zealand Wakatu, Hal Aroma
Characteristics;Floral, lime aromas
Purpose;Bittering & Aroma
Alpha Acid Composition;6.5%-8.5%
Beta Acid Composition;8.5%
Co-Humulone Composition;28%-30%
Country;New Zealand
Cone Size;
Cone Density;
Seasonal Maturity;
Yield Amount;
Growth Rate;
Resistant to;
Susceptible to;
Storability;
Ease of Harvest;
Total Oil Composition;1.0 mL/100g
Myrcene Oil Composition;36%
Humulene Oil Composition;17%
Caryophyllene Oil;8%
Farnesene Oil;6.7%
Substitutes;
Style Guide;Lager, Pale Ale, Belgian Ale




"		"Also Known As;
Characteristics;
Purpose;Bittering & Aroma
Alpha Acid Composition;
Beta Acid Composition;
Co-Humulone Composition;
Country;
Cone Size;Large
Cone Density;
Seasonal Maturity;Early to mid
Yield Amount;
Growth Rate;
Resistant to;
Susceptible to;
Storability;
Ease of Harvest;
Total Oil Composition;
Myrcene Oil Composition;
Humulene Oil Composition;
Caryophyllene Oil;
Farnesene Oil;
Substitutes;
Style Guide;




"		"Also Known As;Yakima Goldings
Characteristics;
Purpose;Bittering & Aroma
Alpha Acid Composition;8.8%-10.5%
Beta Acid Composition;4.3%-5%
Co-Humulone Composition;21%-23%
Country;US
Cone Size;
Cone Density;
Seasonal Maturity;
Yield Amount;
Growth Rate;
Resistant to;
Susceptible to;
Storability;
Ease of Harvest;
Total Oil Composition;1.9-2.3 mL/100g
Myrcene Oil Composition;45%-50%
Humulene Oil Composition;21%-25%
Caryophyllene Oil;6%-8%
Farnesene Oil;9%-10%
Substitutes;
Style Guide;




"		"Also Known As;Wye Yeoman
Characteristics;
Purpose;Bittering & Aroma
Alpha Acid Composition;12%-16%
Beta Acid Composition;4%-5%
Co-Humulone Composition;25%
Country;UK
Cone Size;
Cone Density;
Seasonal Maturity;Early
Yield Amount;1610-1680 kg/hectare (800-1500 lbs/acre)
Growth Rate;Moderate to high
Resistant to;Resistant to verticillium wilt and downy mildew and powdery mildew
Susceptible to;
Storability;Retains 80% alpha acid after 6 months storage at 20ºC (68ºF)
East of Harvest;
Total Oil Composition;1.7-2.4 mL/100g
Myrcene Oil Composition;48%
Humulene Oil Composition;20%
Caryophyllene Oil;10%
Farnesene Oil;Trace Amounts
Substitutes;
Style Guide;




"
